archetype;card_name;card_identifier;total_count;max_count;deck_count;total_decks_in_archetype;percentage_in_archetype;set_code;set_name;set_number;rarity;image_url
Mega venusaur ogerpon;Bayleef;Bayleef MEG 9;2;2;1;1;100,0;MEG;;9;Common;https://images.pokemontcg.io/meg/9.png
Mega venusaur ogerpon;Boss's Orders;Boss's Orders MEG 114;2;2;1;1;100,0;MEG;;114;Uncommon;https://images.pokemontcg.io/meg/114.png
Mega venusaur ogerpon;Bug;Bug SSH 16;4;4;1;1;100,0;SSH;;16;Common;https://images.pokemontcg.io/ssh/16.png
Mega venusaur ogerpon;Bulbasaur;Bulbasaur MEG 1;3;3;1;1;100,0;MEG;;1;Common;https://images.pokemontcg.io/meg/1.png
Mega venusaur ogerpon;Chikorita;Chikorita MEG 8;2;2;1;1;100,0;MEG;;8;Common;https://images.pokemontcg.io/meg/8.png
Mega venusaur ogerpon;Dawn;Dawn PFL 87;2;2;1;1;100,0;PFL;;87;Uncommon;https://images.pokemontcg.io/pfl/87.png
Mega venusaur ogerpon;Forest;Forest SIT 156;4;4;1;1;100,0;SIT;;156;Holo Rare;https://images.pokemontcg.io/sit/156.png
Mega venusaur ogerpon;Grass Energy;Grass Energy CRZ 152;10;10;1;1;100,0;CRZ;;152;Ultra Rare;https://images.pokemontcg.io/crz/152.png
Mega venusaur ogerpon;Ivysaur;Ivysaur MEG 2;3;3;1;1;100,0;MEG;;2;Common;https://images.pokemontcg.io/meg/2.png
Mega venusaur ogerpon;Judge;Judge SVI 176;1;1;1;1;100,0;SVI;;176;Uncommon;https://images.pokemontcg.io/svi/176.png
Mega venusaur ogerpon;Lillie's Determination;Lillie's Determination MEG 119;4;4;1;1;100,0;MEG;;119;Uncommon;https://images.pokemontcg.io/meg/119.png
Mega venusaur ogerpon;Mega Venusaur ex;Mega Venusaur ex MEG 3;3;3;1;1;100,0;MEG;;3;Double Rare;https://images.pokemontcg.io/meg/3.png
Mega venusaur ogerpon;Meganium;Meganium MEG 10;2;2;1;1;100,0;MEG;;10;Rare;https://images.pokemontcg.io/meg/10.png
Mega venusaur ogerpon;Meowth ex;Meowth ex M3 61;1;1;1;1;100,0;M3;;61;Double Rare;https://images.pokemontcg.io/m3/61.png
Mega venusaur ogerpon;Night Stretcher;Night Stretcher ASC 196;2;2;1;1;100,0;ASC;;196;Common;https://images.pokemontcg.io/asc/196.png
Mega venusaur ogerpon;Poké Pad;Poké Pad ASC 198;2;2;1;1;100,0;ASC;;198;Common;https://images.pokemontcg.io/asc/198.png
Mega venusaur ogerpon;Regigigas;Regigigas PRE 86;1;1;1;1;100,0;PRE;;86;Uncommon;https://images.pokemontcg.io/pre/86.png
Mega venusaur ogerpon;Scoop;Scoop RCL 165;1;1;1;1;100,0;RCL;;165;Uncommon;https://images.pokemontcg.io/rcl/165.png
Mega venusaur ogerpon;Teal Mask Ogerpon ex;Teal Mask Ogerpon ex TWM 25;4;4;1;1;100,0;TWM;;25;Double Rare;https://images.pokemontcg.io/twm/25.png
Mega venusaur ogerpon;Team;Team SSH 184;1;1;1;1;100,0;SSH;;184;Uncommon;https://images.pokemontcg.io/ssh/184.png
Mega venusaur ogerpon;Ultra Ball;Ultra Ball MEG 131;4;4;1;1;100,0;MEG;;131;Common;https://images.pokemontcg.io/meg/131.png
Mega venusaur ogerpon;Wally's Compassion;Wally's Compassion MEG 132;2;2;1;1;100,0;MEG;;132;Uncommon;https://images.pokemontcg.io/meg/132.png
alakazam dudunsparce;Abra;Abra MEG 54;4;4;1;1;100,0;MEG;;54;Common;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/MEG/MEG_54_C_EN_LG.png
alakazam dudunsparce;Alakazam;Alakazam MEG 56;3;3;1;1;100,0;MEG;;56;Rare;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/MEG/MEG_56_R_EN_LG.png
alakazam dudunsparce;Battle Cage;Battle Cage PFL 85;4;4;1;1;100,0;PFL;;85;Uncommon;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/PFL/PFL_85_U_EN_LG.png
alakazam dudunsparce;Boss's Orders;Boss's Orders MEG 114;3;3;1;1;100,0;MEG;;114;Uncommon;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/MEG/MEG_114_U_EN_LG.png
alakazam dudunsparce;Buddy-Buddy Poffin;Buddy-Buddy Poffin ASC 184;4;4;1;1;100,0;ASC;;184;Common;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/ASC/ASC_184_C_EN_LG.png
alakazam dudunsparce;Dawn;Dawn PFL 87;3;3;1;1;100,0;PFL;;87;Uncommon;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/PFL/PFL_87_U_EN_LG.png
alakazam dudunsparce;Dudunsparce;Dudunsparce PAL 157;3;3;1;1;100,0;PAL;;157;Uncommon;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/PAL/PAL_157_U_EN_LG.png
alakazam dudunsparce;Dunsparce;Dunsparce TEF 128;4;4;1;1;100,0;TEF;;128;Common;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/TEF/TEF_128_C_EN_LG.png
alakazam dudunsparce;Dusknoir;Dusknoir SFA 20;1;1;1;1;100,0;SFA;;20;Rare;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/SFA/SFA_20_R_EN_LG.png
alakazam dudunsparce;Duskull;Duskull BRS 60;1;1;1;1;100,0;BRS;;60;Common;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/BRS/BRS_60_C_EN_LG.png
alakazam dudunsparce;Enhanced Hammer;Enhanced Hammer TWM 148;1;1;1;1;100,0;TWM;;148;Uncommon;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/TWM/TWM_148_U_EN_LG.png
alakazam dudunsparce;Enriching Energy;Enriching Energy SSP 191;1;1;1;1;100,0;SSP;;191;Ultra Rare;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/SSP/SSP_191_UR_EN_LG.png
alakazam dudunsparce;Fan Rotom;Fan Rotom ASC 171;1;1;1;1;100,0;ASC;;171;Common;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/ASC/ASC_171_C_EN_LG.png
alakazam dudunsparce;Fezandipiti ex;Fezandipiti ex ASC 142;1;1;1;1;100,0;ASC;;142;Double Rare;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/ASC/ASC_142_DR_EN_LG.png
alakazam dudunsparce;Hilda;Hilda WHT 84;4;4;1;1;100,0;WHT;;84;Uncommon;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/WHT/WHT_84_U_EN_LG.png
alakazam dudunsparce;Kadabra;Kadabra TWM 81;3;3;1;1;100,0;TWM;;81;Common;https://images.pokemontcg.io/twm/81.png
alakazam dudunsparce;Night Stretcher;Night Stretcher ASC 196;2;2;1;1;100,0;ASC;;196;Common;https://images.pokemontcg.io/asc/196.png
alakazam dudunsparce;Poké Pad;Poké Pad ASC 198;4;4;1;1;100,0;ASC;;198;Common;https://images.pokemontcg.io/asc/198.png
alakazam dudunsparce;Psychic Energy;Psychic Energy CRZ 156;2;2;1;1;100,0;CRZ;;156;Ultra Rare;https://images.pokemontcg.io/crz/156.png
alakazam dudunsparce;Psyduck;Psyduck ASC 39;1;1;1;1;100,0;ASC;;39;Common;https://images.pokemontcg.io/asc/39.png
alakazam dudunsparce;Rare Candy;Rare Candy MEG 125;3;3;1;1;100,0;MEG;;125;Common;https://images.pokemontcg.io/meg/125.png
alakazam dudunsparce;Sacred Ash;Sacred Ash DRI 168;1;1;1;1;100,0;DRI;;168;Uncommon;https://images.pokemontcg.io/dri/168.png
alakazam dudunsparce;Shaymin;Shaymin TEF 13;1;1;1;1;100,0;TEF;;13;Uncommon;https://images.pokemontcg.io/tef/13.png
alakazam dudunsparce;Switch;Switch MEG 130;1;1;1;1;100,0;MEG;;130;Common;https://images.pokemontcg.io/meg/130.png
alakazam dudunsparce;Telepath;Telepath M3 79;3;3;1;1;100,0;M3;;79;Rare;https://images.pokemontcg.io/m3/79.png
alakazam dudunsparce;Wondrous Patch;Wondrous Patch PFL 94;1;1;1;1;100,0;PFL;;94;Uncommon;https://images.pokemontcg.io/pfl/94.png
