meta;archetype;card_name;card_identifier;total_count;max_count;deck_count;total_decks_in_archetype;percentage_in_archetype;set_code;set_name;set_number;rarity;type;image_url
Domestic;Alakazam Dudunsparce;Shaymin;DRI 10;3;1;3;3;100,0;DRI;;10;Uncommon;GBasic;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/DRI/DRI_010_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Psyduck;MEP 7;1;1;1;3;33,33;MEP;;7;;WBasic;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/MEP/MEP_007_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Abra;MEG 54;12;4;3;3;100,0;MEG;;54;Common;PBasic;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/MEG/MEG_054_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Alakazam;MEG 56;10;4;3;3;100,0;MEG;;56;Rare;PStage 2;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/MEG/MEG_056_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Kadabra;MEG 55;10;4;3;3;100,0;MEG;;55;Uncommon;PStage 1;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/MEG/MEG_055_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Fezandipiti ex;SFA 38;3;1;3;3;100,0;SFA;;38;Double Rare;DBasic;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/SFA/SFA_038_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Dunsparce;PAL 156;12;4;3;3;100,0;PAL;;156;Common;CBasic;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/PAL/PAL_156_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Fan Rotom;SCR 118;5;2;3;3;100,0;SCR;;118;Common;CBasic;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/SCR/SCR_118_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Dudunsparce;TEF 129;11;4;3;3;100,0;TEF;;129;Rare;CStage 1;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/TEF/TEF_129_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Psychic Energy;SVE 21;10;4;3;3;100,0;SVE;;21;Basic Energy;Energy;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/SVE/SVE_021_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Buddy-Buddy Poffin;PRE 101;12;4;3;3;100,0;PRE;;101;Uncommon;Item;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/PRE/PRE_101_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Enhanced Hammer;TWM 148;5;2;3;3;100,0;TWM;;148;Uncommon;Item;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/TWM/TWM_148_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Nest Ball;SVI 181;4;2;3;3;100,0;SVI;;181;Uncommon;Item;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/SVI/SVI_181_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Night Stretcher;SFA 61;6;2;3;3;100,0;SFA;;61;Uncommon;Item;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/SFA/SFA_061_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Rare Candy;MEG 125;9;3;3;3;100,0;MEG;;125;Common;Item;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/MEG/MEG_125_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Wondrous Patch;PFL 94;6;2;3;3;100,0;PFL;;94;Uncommon;Item;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/PFL/PFL_094_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Counter Catcher;PAR 160;2;1;2;3;66,67;PAR;;160;Uncommon;Item;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/PAR/PAR_160_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Dusk Ball;SSP 175;3;2;2;3;66,67;SSP;;175;Uncommon;Item;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/SSP/SSP_175_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Enriching Energy;SSP 191;3;1;3;3;100,0;SSP;;191;Ultra Rare;Special Energy;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/SSP/SSP_191_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Jet Energy;PAL 190;3;1;3;3;100,0;PAL;;190;Uncommon;Special Energy;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/PAL/PAL_190_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Battle Cage;PFL 85;10;4;3;3;100,0;PFL;;85;Uncommon;Stadium;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/PFL/PFL_085_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Artazon;PAL 171;2;1;2;3;66,67;PAL;;171;Uncommon;Stadium;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/PAL/PAL_171_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Boss's Orders;ASC 183;9;3;3;3;100,0;ASC;;183;Uncommon;Supporter;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/ASC/ASC_183_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Dawn;PFL 87;10;4;3;3;100,0;PFL;;87;Uncommon;Supporter;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/PFL/PFL_087_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Hilda;WHT 84;11;4;3;3;100,0;WHT;;84;Uncommon;Supporter;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/WHT/WHT_084_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Tulip;PAR 181;3;1;3;3;100,0;PAR;;181;Uncommon;Supporter;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/PAR/PAR_181_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Colress's Tenacity;SFA 57;2;1;2;3;66,67;SFA;;57;Uncommon;Supporter;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/SFA/SFA_057_R_EN_LG.png
Domestic;Alakazam Dudunsparce;Giacomo;PAL 182;1;1;1;3;33,33;PAL;;182;Uncommon;Supporter;https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpci/PAL/PAL_182_R_EN_LG.png
